local,raca_cor,ano,incidencia_cancer_colo_utero
Brasil,Amarela,1998,3
Brasil,Branca,1998,175
Brasil,Indígena,1998,0
Brasil,Parda,1998,68
Brasil,Preta,1998,26
Brasil,Ignorado,1998,51
Ceará,Amarela,1998,0
Ceará,Branca,1998,1
Ceará,Indígena,1998,0
Ceará,Parda,1998,6
Ceará,Preta,1998,0
Ceará,Ignorado,1998,0
Fortaleza,Amarela,1998,0
Fortaleza,Branca,1998,0
Fortaleza,Indígena,1998,0
Fortaleza,Parda,1998,4
Fortaleza,Preta,1998,0
Fortaleza,Ignorado,1998,0
Nordeste,Amarela,1998,1
Nordeste,Branca,1998,19
Nordeste,Indígena,1998,0
Nordeste,Parda,1998,35
Nordeste,Preta,1998,7
Nordeste,Ignorado,1998,34
Brasil,Amarela,1999,37
Brasil,Branca,1999,460
Brasil,Indígena,1999,0
Brasil,Parda,1999,513
Brasil,Preta,1999,151
Brasil,Ignorado,1999,170
Ceará,Amarela,1999,0
Ceará,Branca,1999,1
Ceará,Indígena,1999,0
Ceará,Parda,1999,9
Ceará,Preta,1999,0
Ceará,Ignorado,1999,1
Fortaleza,Amarela,1999,0
Fortaleza,Branca,1999,0
Fortaleza,Indígena,1999,0
Fortaleza,Parda,1999,7
Fortaleza,Preta,1999,0
Fortaleza,Ignorado,1999,0
Nordeste,Amarela,1999,35
Nordeste,Branca,1999,180
Nordeste,Indígena,1999,0
Nordeste,Parda,1999,370
Nordeste,Preta,1999,116
Nordeste,Ignorado,1999,78
Brasil,Amarela,2000,52
Brasil,Branca,2000,1992
Brasil,Indígena,2000,7
Brasil,Parda,2000,2640
Brasil,Preta,2000,395
Brasil,Ignorado,2000,3327
Ceará,Amarela,2000,1
Ceará,Branca,2000,104
Ceará,Indígena,2000,0
Ceará,Parda,2000,201
Ceará,Preta,2000,4
Ceará,Ignorado,2000,9
Fortaleza,Amarela,2000,1
Fortaleza,Branca,2000,55
Fortaleza,Indígena,2000,0
Fortaleza,Parda,2000,80
Fortaleza,Preta,2000,2
Fortaleza,Ignorado,2000,3
Nordeste,Amarela,2000,46
Nordeste,Branca,2000,580
Nordeste,Indígena,2000,2
Nordeste,Parda,2000,1309
Nordeste,Preta,2000,142
Nordeste,Ignorado,2000,258
Brasil,Amarela,2001,33
Brasil,Branca,2001,2576
Brasil,Indígena,2001,10
Brasil,Parda,2001,3878
Brasil,Preta,2001,626
Brasil,Ignorado,2001,3834
Ceará,Amarela,2001,5
Ceará,Branca,2001,105
Ceará,Indígena,2001,1
Ceará,Parda,2001,245
Ceará,Preta,2001,1
Ceará,Ignorado,2001,8
Fortaleza,Amarela,2001,3
Fortaleza,Branca,2001,56
Fortaleza,Indígena,2001,0
Fortaleza,Parda,2001,135
Fortaleza,Preta,2001,0
Fortaleza,Ignorado,2001,4
Nordeste,Amarela,2001,27
Nordeste,Branca,2001,665
Nordeste,Indígena,2001,1
Nordeste,Parda,2001,2198
Nordeste,Preta,2001,208
Nordeste,Ignorado,2001,396
Brasil,Amarela,2002,25
Brasil,Branca,2002,3205
Brasil,Indígena,2002,27
Brasil,Parda,2002,4379
Brasil,Preta,2002,760
Brasil,Ignorado,2002,4268
Ceará,Amarela,2002,5
Ceará,Branca,2002,57
Ceará,Indígena,2002,1
Ceará,Parda,2002,198
Ceará,Preta,2002,3
Ceará,Ignorado,2002,4
Fortaleza,Amarela,2002,5
Fortaleza,Branca,2002,30
Fortaleza,Indígena,2002,0
Fortaleza,Parda,2002,100
Fortaleza,Preta,2002,2
Fortaleza,Ignorado,2002,1
Nordeste,Amarela,2002,12
Nordeste,Branca,2002,749
Nordeste,Indígena,2002,4
Nordeste,Parda,2002,2497
Nordeste,Preta,2002,247
Nordeste,Ignorado,2002,320
Brasil,Amarela,2003,64
Brasil,Branca,2003,2759
Brasil,Indígena,2003,21
Brasil,Parda,2003,4379
Brasil,Preta,2003,711
Brasil,Ignorado,2003,3880
Ceará,Amarela,2003,4
Ceará,Branca,2003,76
Ceará,Indígena,2003,1
Ceará,Parda,2003,200
Ceará,Preta,2003,2
Ceará,Ignorado,2003,7
Fortaleza,Amarela,2003,1
Fortaleza,Branca,2003,53
Fortaleza,Indígena,2003,0
Fortaleza,Parda,2003,109
Fortaleza,Preta,2003,1
Fortaleza,Ignorado,2003,4
Nordeste,Amarela,2003,49
Nordeste,Branca,2003,569
Nordeste,Indígena,2003,3
Nordeste,Parda,2003,2526
Nordeste,Preta,2003,235
Nordeste,Ignorado,2003,143
Brasil,Amarela,2004,43
Brasil,Branca,2004,3142
Brasil,Indígena,2004,35
Brasil,Parda,2004,5202
Brasil,Preta,2004,754
Brasil,Ignorado,2004,4072
Ceará,Amarela,2004,3
Ceará,Branca,2004,97
Ceará,Indígena,2004,1
Ceará,Parda,2004,217
Ceará,Preta,2004,8
Ceará,Ignorado,2004,7
Fortaleza,Amarela,2004,2
Fortaleza,Branca,2004,54
Fortaleza,Indígena,2004,0
Fortaleza,Parda,2004,110
Fortaleza,Preta,2004,3
Fortaleza,Ignorado,2004,5
Nordeste,Amarela,2004,23
Nordeste,Branca,2004,623
Nordeste,Indígena,2004,5
Nordeste,Parda,2004,3202
Nordeste,Preta,2004,277
Nordeste,Ignorado,2004,230
Brasil,Amarela,2005,25
Brasil,Branca,2005,4016
Brasil,Indígena,2005,44
Brasil,Parda,2005,5531
Brasil,Preta,2005,750
Brasil,Ignorado,2005,4222
Ceará,Amarela,2005,1
Ceará,Branca,2005,88
Ceará,Indígena,2005,1
Ceará,Parda,2005,257
Ceará,Preta,2005,2
Ceará,Ignorado,2005,3
Fortaleza,Amarela,2005,0
Fortaleza,Branca,2005,47
Fortaleza,Indígena,2005,0
Fortaleza,Parda,2005,111
Fortaleza,Preta,2005,0
Fortaleza,Ignorado,2005,1
Nordeste,Amarela,2005,6
Nordeste,Branca,2005,640
Nordeste,Indígena,2005,4
Nordeste,Parda,2005,3293
Nordeste,Preta,2005,239
Nordeste,Ignorado,2005,496
Brasil,Amarela,2006,43
Brasil,Branca,2006,3911
Brasil,Indígena,2006,24
Brasil,Parda,2006,5620
Brasil,Preta,2006,693
Brasil,Ignorado,2006,3882
Ceará,Amarela,2006,0
Ceará,Branca,2006,110
Ceará,Indígena,2006,1
Ceará,Parda,2006,264
Ceará,Preta,2006,2
Ceará,Ignorado,2006,1
Fortaleza,Amarela,2006,0
Fortaleza,Branca,2006,62
Fortaleza,Indígena,2006,0
Fortaleza,Parda,2006,102
Fortaleza,Preta,2006,1
Fortaleza,Ignorado,2006,0
Nordeste,Amarela,2006,9
Nordeste,Branca,2006,505
Nordeste,Indígena,2006,5
Nordeste,Parda,2006,3754
Nordeste,Preta,2006,236
Nordeste,Ignorado,2006,304
Brasil,Amarela,2007,37
Brasil,Branca,2007,4276
Brasil,Indígena,2007,32
Brasil,Parda,2007,6250
Brasil,Preta,2007,800
Brasil,Ignorado,2007,3886
Ceará,Amarela,2007,5
Ceará,Branca,2007,114
Ceará,Indígena,2007,6
Ceará,Parda,2007,297
Ceará,Preta,2007,2
Ceará,Ignorado,2007,26
Fortaleza,Amarela,2007,1
Fortaleza,Branca,2007,49
Fortaleza,Indígena,2007,2
Fortaleza,Parda,2007,96
Fortaleza,Preta,2007,0
Fortaleza,Ignorado,2007,8
Nordeste,Amarela,2007,15
Nordeste,Branca,2007,566
Nordeste,Indígena,2007,10
Nordeste,Parda,2007,3968
Nordeste,Preta,2007,333
Nordeste,Ignorado,2007,465
Brasil,Amarela,2008,53
Brasil,Branca,2008,4384
Brasil,Indígena,2008,63
Brasil,Parda,2008,6626
Brasil,Preta,2008,733
Brasil,Ignorado,2008,4247
Ceará,Amarela,2008,4
Ceará,Branca,2008,170
Ceará,Indígena,2008,19
Ceará,Parda,2008,408
Ceará,Preta,2008,12
Ceará,Ignorado,2008,101
Fortaleza,Amarela,2008,3
Fortaleza,Branca,2008,89
Fortaleza,Indígena,2008,10
Fortaleza,Parda,2008,174
Fortaleza,Preta,2008,4
Fortaleza,Ignorado,2008,16
Nordeste,Amarela,2008,37
Nordeste,Branca,2008,699
Nordeste,Indígena,2008,27
Nordeste,Parda,2008,4093
Nordeste,Preta,2008,297
Nordeste,Ignorado,2008,836
Brasil,Amarela,2009,150
Brasil,Branca,2009,4693
Brasil,Indígena,2009,41
Brasil,Parda,2009,6330
Brasil,Preta,2009,734
Brasil,Ignorado,2009,4321
Ceará,Amarela,2009,1
Ceará,Branca,2009,104
Ceará,Indígena,2009,6
Ceará,Parda,2009,456
Ceará,Preta,2009,12
Ceará,Ignorado,2009,76
Fortaleza,Amarela,2009,1
Fortaleza,Branca,2009,52
Fortaleza,Indígena,2009,4
Fortaleza,Parda,2009,195
Fortaleza,Preta,2009,5
Fortaleza,Ignorado,2009,8
Nordeste,Amarela,2009,101
Nordeste,Branca,2009,740
Nordeste,Indígena,2009,13
Nordeste,Parda,2009,3638
Nordeste,Preta,2009,296
Nordeste,Ignorado,2009,599
Brasil,Amarela,2010,355
Brasil,Branca,2010,4974
Brasil,Indígena,2010,38
Brasil,Parda,2010,6506
Brasil,Preta,2010,703
Brasil,Ignorado,2010,4090
Ceará,Amarela,2010,6
Ceará,Branca,2010,81
Ceará,Indígena,2010,9
Ceará,Parda,2010,603
Ceará,Preta,2010,14
Ceará,Ignorado,2010,39
Fortaleza,Amarela,2010,4
Fortaleza,Branca,2010,41
Fortaleza,Indígena,2010,6
Fortaleza,Parda,2010,243
Fortaleza,Preta,2010,9
Fortaleza,Ignorado,2010,10
Nordeste,Amarela,2010,308
Nordeste,Branca,2010,705
Nordeste,Indígena,2010,19
Nordeste,Parda,2010,3607
Nordeste,Preta,2010,269
Nordeste,Ignorado,2010,461
Brasil,Amarela,2011,186
Brasil,Branca,2011,4988
Brasil,Indígena,2011,47
Brasil,Parda,2011,6832
Brasil,Preta,2011,821
Brasil,Ignorado,2011,4500
Ceará,Amarela,2011,14
Ceará,Branca,2011,80
Ceará,Indígena,2011,11
Ceará,Parda,2011,644
Ceará,Preta,2011,10
Ceará,Ignorado,2011,11
Fortaleza,Amarela,2011,10
Fortaleza,Branca,2011,39
Fortaleza,Indígena,2011,4
Fortaleza,Parda,2011,259
Fortaleza,Preta,2011,2
Fortaleza,Ignorado,2011,7
Nordeste,Amarela,2011,162
Nordeste,Branca,2011,740
Nordeste,Indígena,2011,20
Nordeste,Parda,2011,3764
Nordeste,Preta,2011,295
Nordeste,Ignorado,2011,487
Brasil,Amarela,2012,277
Brasil,Branca,2012,4670
Brasil,Indígena,2012,48
Brasil,Parda,2012,6927
Brasil,Preta,2012,838
Brasil,Ignorado,2012,4560
Ceará,Amarela,2012,6
Ceará,Branca,2012,138
Ceará,Indígena,2012,1
Ceará,Parda,2012,614
Ceará,Preta,2012,15
Ceará,Ignorado,2012,10
Fortaleza,Amarela,2012,4
Fortaleza,Branca,2012,62
Fortaleza,Indígena,2012,0
Fortaleza,Parda,2012,244
Fortaleza,Preta,2012,6
Fortaleza,Ignorado,2012,5
Nordeste,Amarela,2012,232
Nordeste,Branca,2012,759
Nordeste,Indígena,2012,4
Nordeste,Parda,2012,3732
Nordeste,Preta,2012,365
Nordeste,Ignorado,2012,508
Brasil,Amarela,2013,168
Brasil,Branca,2013,5020
Brasil,Indígena,2013,27
Brasil,Parda,2013,7119
Brasil,Preta,2013,914
Brasil,Ignorado,2013,4780
Ceará,Amarela,2013,4
Ceará,Branca,2013,237
Ceará,Indígena,2013,0
Ceará,Parda,2013,544
Ceará,Preta,2013,9
Ceará,Ignorado,2013,13
Fortaleza,Amarela,2013,2
Fortaleza,Branca,2013,102
Fortaleza,Indígena,2013,0
Fortaleza,Parda,2013,205
Fortaleza,Preta,2013,3
Fortaleza,Ignorado,2013,7
Nordeste,Amarela,2013,134
Nordeste,Branca,2013,911
Nordeste,Indígena,2013,5
Nordeste,Parda,2013,3709
Nordeste,Preta,2013,387
Nordeste,Ignorado,2013,499
Brasil,Amarela,2014,123
Brasil,Branca,2014,5160
Brasil,Indígena,2014,36
Brasil,Parda,2014,7800
Brasil,Preta,2014,829
Brasil,Ignorado,2014,4697
Ceará,Amarela,2014,4
Ceará,Branca,2014,177
Ceará,Indígena,2014,2
Ceará,Parda,2014,712
Ceará,Preta,2014,10
Ceará,Ignorado,2014,6
Fortaleza,Amarela,2014,1
Fortaleza,Branca,2014,87
Fortaleza,Indígena,2014,1
Fortaleza,Parda,2014,306
Fortaleza,Preta,2014,2
Fortaleza,Ignorado,2014,1
Nordeste,Amarela,2014,60
Nordeste,Branca,2014,754
Nordeste,Indígena,2014,5
Nordeste,Parda,2014,4055
Nordeste,Preta,2014,267
Nordeste,Ignorado,2014,493
Brasil,Amarela,2015,115
Brasil,Branca,2015,4809
Brasil,Indígena,2015,37
Brasil,Parda,2015,8005
Brasil,Preta,2015,840
Brasil,Ignorado,2015,4760
Ceará,Amarela,2015,2
Ceará,Branca,2015,77
Ceará,Indígena,2015,0
Ceará,Parda,2015,740
Ceará,Preta,2015,5
Ceará,Ignorado,2015,16
Fortaleza,Amarela,2015,2
Fortaleza,Branca,2015,32
Fortaleza,Indígena,2015,0
Fortaleza,Parda,2015,303
Fortaleza,Preta,2015,4
Fortaleza,Ignorado,2015,10
Nordeste,Amarela,2015,51
Nordeste,Branca,2015,516
Nordeste,Indígena,2015,3
Nordeste,Parda,2015,4166
Nordeste,Preta,2015,329
Nordeste,Ignorado,2015,453
Brasil,Amarela,2016,108
Brasil,Branca,2016,4768
Brasil,Indígena,2016,47
Brasil,Parda,2016,8553
Brasil,Preta,2016,857
Brasil,Ignorado,2016,4677
Ceará,Amarela,2016,1
Ceará,Branca,2016,65
Ceará,Indígena,2016,1
Ceará,Parda,2016,739
Ceará,Preta,2016,6
Ceará,Ignorado,2016,8
Fortaleza,Amarela,2016,0
Fortaleza,Branca,2016,35
Fortaleza,Indígena,2016,0
Fortaleza,Parda,2016,280
Fortaleza,Preta,2016,2
Fortaleza,Ignorado,2016,3
Nordeste,Amarela,2016,55
Nordeste,Branca,2016,530
Nordeste,Indígena,2016,8
Nordeste,Parda,2016,4473
Nordeste,Preta,2016,273
Nordeste,Ignorado,2016,518
Brasil,Amarela,2017,150
Brasil,Branca,2017,4759
Brasil,Indígena,2017,71
Brasil,Parda,2017,8616
Brasil,Preta,2017,779
Brasil,Ignorado,2017,4819
Ceará,Amarela,2017,3
Ceará,Branca,2017,66
Ceará,Indígena,2017,2
Ceará,Parda,2017,677
Ceará,Preta,2017,6
Ceará,Ignorado,2017,43
Fortaleza,Amarela,2017,2
Fortaleza,Branca,2017,42
Fortaleza,Indígena,2017,1
Fortaleza,Parda,2017,272
Fortaleza,Preta,2017,1
Fortaleza,Ignorado,2017,6
Nordeste,Amarela,2017,67
Nordeste,Branca,2017,608
Nordeste,Indígena,2017,13
Nordeste,Parda,2017,4288
Nordeste,Preta,2017,328
Nordeste,Ignorado,2017,569
Brasil,Amarela,2018,122
Brasil,Branca,2018,4777
Brasil,Indígena,2018,39
Brasil,Parda,2018,8840
Brasil,Preta,2018,861
Brasil,Ignorado,2018,4631
Ceará,Amarela,2018,3
Ceará,Branca,2018,62
Ceará,Indígena,2018,0
Ceará,Parda,2018,653
Ceará,Preta,2018,4
Ceará,Ignorado,2018,80
Fortaleza,Amarela,2018,1
Fortaleza,Branca,2018,28
Fortaleza,Indígena,2018,0
Fortaleza,Parda,2018,219
Fortaleza,Preta,2018,0
Fortaleza,Ignorado,2018,3
Nordeste,Amarela,2018,46
Nordeste,Branca,2018,543
Nordeste,Indígena,2018,5
Nordeste,Parda,2018,4445
Nordeste,Preta,2018,308
Nordeste,Ignorado,2018,557
Brasil,Amarela,2019,118
Brasil,Branca,2019,4839
Brasil,Indígena,2019,61
Brasil,Parda,2019,8238
Brasil,Preta,2019,836
Brasil,Ignorado,2019,3949
Ceará,Amarela,2019,3
Ceará,Branca,2019,80
Ceará,Indígena,2019,0
Ceará,Parda,2019,686
Ceará,Preta,2019,5
Ceará,Ignorado,2019,74
Fortaleza,Amarela,2019,1
Fortaleza,Branca,2019,28
Fortaleza,Indígena,2019,0
Fortaleza,Parda,2019,215
Fortaleza,Preta,2019,0
Fortaleza,Ignorado,2019,3
Nordeste,Amarela,2019,50
Nordeste,Branca,2019,461
Nordeste,Indígena,2019,6
Nordeste,Parda,2019,3976
Nordeste,Preta,2019,313
Nordeste,Ignorado,2019,419
Brasil,Amarela,2020,100
Brasil,Branca,2020,3377
Brasil,Indígena,2020,23
Brasil,Parda,2020,5612
Brasil,Preta,2020,651
Brasil,Ignorado,2020,2842
Ceará,Amarela,2020,0
Ceará,Branca,2020,46
Ceará,Indígena,2020,0
Ceará,Parda,2020,532
Ceará,Preta,2020,1
Ceará,Ignorado,2020,3
Fortaleza,Amarela,2020,0
Fortaleza,Branca,2020,26
Fortaleza,Indígena,2020,0
Fortaleza,Parda,2020,220
Fortaleza,Preta,2020,1
Fortaleza,Ignorado,2020,2
Nordeste,Amarela,2020,30
Nordeste,Branca,2020,258
Nordeste,Indígena,2020,2
Nordeste,Parda,2020,2752
Nordeste,Preta,2020,272
Nordeste,Ignorado,2020,192