local,raca_cor,ano,incidencia_cancer_mama
Brasil,Amarela,1932,0
Nordeste,Amarela,1932,0
Brasil,Amarela,1935,0
Brasil,Amarela,1939,0
Brasil,Amarela,1943,0
Nordeste,Amarela,1943,0
Brasil,Amarela,1946,0
Nordeste,Amarela,1946,0
Brasil,Amarela,1954,0
Brasil,Amarela,1955,0
Nordeste,Amarela,1955,0
Brasil,Amarela,1957,0
Brasil,Amarela,1958,0
Nordeste,Amarela,1958,0
Brasil,Amarela,1959,1
Nordeste,Amarela,1959,1
Brasil,Amarela,1962,0
Nordeste,Amarela,1962,0
Brasil,Amarela,1963,0
Fortaleza,Amarela,1963,0
Ceará,Amarela,1963,0
Nordeste,Amarela,1963,0
Brasil,Amarela,1965,0
Nordeste,Amarela,1965,0
Brasil,Amarela,1966,0
Brasil,Amarela,1967,0
Nordeste,Amarela,1967,0
Brasil,Amarela,1970,0
Brasil,Amarela,1971,0
Brasil,Amarela,1972,0
Nordeste,Amarela,1972,0
Brasil,Amarela,1973,0
Brasil,Amarela,1974,0
Nordeste,Amarela,1974,0
Brasil,Amarela,1975,0
Brasil,Amarela,1976,0
Nordeste,Amarela,1976,0
Brasil,Amarela,1977,1
Nordeste,Amarela,1977,0
Brasil,Amarela,1978,0
Nordeste,Amarela,1978,0
Brasil,Amarela,1979,0
Nordeste,Amarela,1979,0
Brasil,Amarela,1980,0
Nordeste,Amarela,1980,0
Brasil,Amarela,1981,0
Nordeste,Amarela,1981,0
Brasil,Amarela,1982,0
Nordeste,Amarela,1982,0
Brasil,Amarela,1983,0
Nordeste,Amarela,1983,0
Brasil,Amarela,1984,0
Nordeste,Amarela,1984,0
Brasil,Amarela,1985,1
Nordeste,Amarela,1985,1
Brasil,Amarela,1986,0
Nordeste,Amarela,1986,0
Brasil,Amarela,1987,0
Nordeste,Amarela,1987,0
Brasil,Amarela,1988,0
Fortaleza,Amarela,1988,0
Ceará,Amarela,1988,0
Nordeste,Amarela,1988,0
Brasil,Amarela,1989,0
Ceará,Amarela,1989,0
Nordeste,Amarela,1989,0
Brasil,Amarela,1990,0
Fortaleza,Amarela,1990,0
Ceará,Amarela,1990,0
Nordeste,Amarela,1990,0
Brasil,Amarela,1991,0
Ceará,Amarela,1991,0
Nordeste,Amarela,1991,0
Brasil,Amarela,1992,2
Fortaleza,Amarela,1992,0
Ceará,Amarela,1992,0
Nordeste,Amarela,1992,0
Brasil,Amarela,1993,0
Fortaleza,Amarela,1993,0
Ceará,Amarela,1993,0
Nordeste,Amarela,1993,0
Brasil,Amarela,1994,0
Fortaleza,Amarela,1994,0
Ceará,Amarela,1994,0
Nordeste,Amarela,1994,0
Brasil,Amarela,1995,0
Fortaleza,Amarela,1995,0
Ceará,Amarela,1995,0
Nordeste,Amarela,1995,0
Brasil,Amarela,1996,3
Fortaleza,Amarela,1996,0
Ceará,Amarela,1996,0
Nordeste,Amarela,1996,2
Brasil,Amarela,1997,2
Fortaleza,Amarela,1997,0
Ceará,Amarela,1997,0
Nordeste,Amarela,1997,0
Brasil,Amarela,1998,6
Fortaleza,Amarela,1998,0
Ceará,Amarela,1998,0
Nordeste,Amarela,1998,3
Brasil,Amarela,1999,14
Fortaleza,Amarela,1999,0
Ceará,Amarela,1999,1
Nordeste,Amarela,1999,10
Brasil,Amarela,2000,29
Fortaleza,Amarela,2000,3
Ceará,Amarela,2000,3
Nordeste,Amarela,2000,13
Brasil,Amarela,2001,25
Fortaleza,Amarela,2001,6
Ceará,Amarela,2001,7
Nordeste,Amarela,2001,12
Brasil,Amarela,2002,36
Fortaleza,Amarela,2002,13
Ceará,Amarela,2002,13
Nordeste,Amarela,2002,14
Brasil,Amarela,2003,49
Fortaleza,Amarela,2003,2
Ceará,Amarela,2003,4
Nordeste,Amarela,2003,34
Brasil,Amarela,2004,37
Fortaleza,Amarela,2004,3
Ceará,Amarela,2004,3
Nordeste,Amarela,2004,21
Brasil,Amarela,2005,42
Fortaleza,Amarela,2005,0
Ceará,Amarela,2005,0
Nordeste,Amarela,2005,14
Brasil,Amarela,2006,89
Fortaleza,Amarela,2006,1
Ceará,Amarela,2006,2
Nordeste,Amarela,2006,24
Brasil,Amarela,2007,69
Fortaleza,Amarela,2007,4
Ceará,Amarela,2007,9
Nordeste,Amarela,2007,22
Brasil,Amarela,2008,89
Fortaleza,Amarela,2008,4
Ceará,Amarela,2008,8
Nordeste,Amarela,2008,45
Brasil,Amarela,2009,299
Fortaleza,Amarela,2009,5
Ceará,Amarela,2009,6
Nordeste,Amarela,2009,129
Brasil,Amarela,2010,456
Fortaleza,Amarela,2010,7
Ceará,Amarela,2010,17
Nordeste,Amarela,2010,338
Brasil,Amarela,2011,311
Fortaleza,Amarela,2011,20
Ceará,Amarela,2011,33
Nordeste,Amarela,2011,200
Brasil,Amarela,2012,314
Fortaleza,Amarela,2012,26
Ceará,Amarela,2012,35
Nordeste,Amarela,2012,211
Brasil,Amarela,2013,265
Fortaleza,Amarela,2013,4
Ceará,Amarela,2013,8
Nordeste,Amarela,2013,128
Brasil,Amarela,2014,222
Fortaleza,Amarela,2014,2
Ceará,Amarela,2014,5
Nordeste,Amarela,2014,97
Brasil,Amarela,2015,183
Fortaleza,Amarela,2015,2
Ceará,Amarela,2015,3
Nordeste,Amarela,2015,40
Brasil,Amarela,2016,215
Fortaleza,Amarela,2016,3
Ceará,Amarela,2016,6
Nordeste,Amarela,2016,70
Brasil,Amarela,2017,213
Fortaleza,Amarela,2017,5
Ceará,Amarela,2017,8
Nordeste,Amarela,2017,53
Brasil,Amarela,2018,231
Fortaleza,Amarela,2018,0
Ceará,Amarela,2018,1
Nordeste,Amarela,2018,79
Brasil,Amarela,2019,211
Fortaleza,Amarela,2019,5
Ceará,Amarela,2019,9
Nordeste,Amarela,2019,68
Brasil,Amarela,2020,148
Fortaleza,Amarela,2020,1
Ceará,Amarela,2020,3
Nordeste,Amarela,2020,35
Brasil,Branca,1932,0
Nordeste,Branca,1932,0
Brasil,Branca,1935,1
Brasil,Branca,1939,1
Brasil,Branca,1943,1
Nordeste,Branca,1943,1
Brasil,Branca,1946,0
Nordeste,Branca,1946,0
Brasil,Branca,1954,0
Brasil,Branca,1955,2
Nordeste,Branca,1955,1
Brasil,Branca,1957,1
Brasil,Branca,1958,1
Nordeste,Branca,1958,0
Brasil,Branca,1959,0
Nordeste,Branca,1959,0
Brasil,Branca,1962,1
Nordeste,Branca,1962,1
Brasil,Branca,1963,0
Fortaleza,Branca,1963,0
Ceará,Branca,1963,0
Nordeste,Branca,1963,0
Brasil,Branca,1965,0
Nordeste,Branca,1965,0
Brasil,Branca,1966,1
Brasil,Branca,1967,0
Nordeste,Branca,1967,0
Brasil,Branca,1970,2
Brasil,Branca,1971,1
Brasil,Branca,1972,4
Nordeste,Branca,1972,2
Brasil,Branca,1973,2
Brasil,Branca,1974,1
Nordeste,Branca,1974,1
Brasil,Branca,1975,3
Brasil,Branca,1976,7
Nordeste,Branca,1976,1
Brasil,Branca,1977,10
Nordeste,Branca,1977,3
Brasil,Branca,1978,4
Nordeste,Branca,1978,0
Brasil,Branca,1979,10
Nordeste,Branca,1979,3
Brasil,Branca,1980,7
Nordeste,Branca,1980,2
Brasil,Branca,1981,8
Nordeste,Branca,1981,1
Brasil,Branca,1982,12
Nordeste,Branca,1982,0
Brasil,Branca,1983,12
Nordeste,Branca,1983,2
Brasil,Branca,1984,18
Nordeste,Branca,1984,2
Brasil,Branca,1985,13
Nordeste,Branca,1985,1
Brasil,Branca,1986,19
Nordeste,Branca,1986,1
Brasil,Branca,1987,25
Nordeste,Branca,1987,2
Brasil,Branca,1988,42
Fortaleza,Branca,1988,1
Ceará,Branca,1988,1
Nordeste,Branca,1988,3
Brasil,Branca,1989,46
Ceará,Branca,1989,0
Nordeste,Branca,1989,7
Brasil,Branca,1990,52
Fortaleza,Branca,1990,0
Ceará,Branca,1990,0
Nordeste,Branca,1990,6
Brasil,Branca,1991,59
Ceará,Branca,1991,0
Nordeste,Branca,1991,8
Brasil,Branca,1992,86
Fortaleza,Branca,1992,1
Ceará,Branca,1992,1
Nordeste,Branca,1992,11
Brasil,Branca,1993,107
Fortaleza,Branca,1993,4
Ceará,Branca,1993,4
Nordeste,Branca,1993,19
Brasil,Branca,1994,129
Fortaleza,Branca,1994,0
Ceará,Branca,1994,0
Nordeste,Branca,1994,18
Brasil,Branca,1995,174
Fortaleza,Branca,1995,6
Ceará,Branca,1995,6
Nordeste,Branca,1995,37
Brasil,Branca,1996,231
Fortaleza,Branca,1996,1
Ceará,Branca,1996,4
Nordeste,Branca,1996,36
Brasil,Branca,1997,310
Fortaleza,Branca,1997,3
Ceará,Branca,1997,5
Nordeste,Branca,1997,52
Brasil,Branca,1998,513
Fortaleza,Branca,1998,10
Ceará,Branca,1998,10
Nordeste,Branca,1998,50
Brasil,Branca,1999,977
Fortaleza,Branca,1999,37
Ceará,Branca,1999,51
Nordeste,Branca,1999,207
Brasil,Branca,2000,3.924
Fortaleza,Branca,2000,153
Ceará,Branca,2000,213
Nordeste,Branca,2000,680
Brasil,Branca,2001,4.959
Fortaleza,Branca,2001,188
Ceará,Branca,2001,246
Nordeste,Branca,2001,836
Brasil,Branca,2002,6.254
Fortaleza,Branca,2002,203
Ceará,Branca,2002,276
Nordeste,Branca,2002,1.019
Brasil,Branca,2003,6.314
Fortaleza,Branca,2003,231
Ceará,Branca,2003,297
Nordeste,Branca,2003,1.039
Brasil,Branca,2004,7.035
Fortaleza,Branca,2004,229
Ceará,Branca,2004,293
Nordeste,Branca,2004,1.198
Brasil,Branca,2005,7.958
Fortaleza,Branca,2005,220
Ceará,Branca,2005,295
Nordeste,Branca,2005,1.228
Brasil,Branca,2006,8.500
Fortaleza,Branca,2006,222
Ceará,Branca,2006,312
Nordeste,Branca,2006,1.182
Brasil,Branca,2007,10.515
Fortaleza,Branca,2007,233
Ceará,Branca,2007,327
Nordeste,Branca,2007,1.348
Brasil,Branca,2008,11.473
Fortaleza,Branca,2008,256
Ceará,Branca,2008,388
Nordeste,Branca,2008,1.459
Brasil,Branca,2009,12.530
Fortaleza,Branca,2009,248
Ceará,Branca,2009,362
Nordeste,Branca,2009,1.546
Brasil,Branca,2010,13.175
Fortaleza,Branca,2010,227
Ceará,Branca,2010,320
Nordeste,Branca,2010,1.548
Brasil,Branca,2011,13.279
Fortaleza,Branca,2011,314
Ceará,Branca,2011,430
Nordeste,Branca,2011,1.907
Brasil,Branca,2012,13.406
Fortaleza,Branca,2012,305
Ceará,Branca,2012,480
Nordeste,Branca,2012,1.886
Brasil,Branca,2013,14.921
Fortaleza,Branca,2013,401
Ceará,Branca,2013,635
Nordeste,Branca,2013,2.313
Brasil,Branca,2014,14.991
Fortaleza,Branca,2014,317
Ceará,Branca,2014,491
Nordeste,Branca,2014,1.927
Brasil,Branca,2015,14.252
Fortaleza,Branca,2015,237
Ceará,Branca,2015,363
Nordeste,Branca,2015,1.517
Brasil,Branca,2016,14.390
Fortaleza,Branca,2016,176
Ceará,Branca,2016,285
Nordeste,Branca,2016,1.396
Brasil,Branca,2017,14.403
Fortaleza,Branca,2017,140
Ceará,Branca,2017,238
Nordeste,Branca,2017,1.484
Brasil,Branca,2018,13.969
Fortaleza,Branca,2018,141
Ceará,Branca,2018,245
Nordeste,Branca,2018,1.330
Brasil,Branca,2019,14.147
Fortaleza,Branca,2019,139
Ceará,Branca,2019,270
Nordeste,Branca,2019,1.050
Brasil,Branca,2020,9.553
Fortaleza,Branca,2020,63
Ceará,Branca,2020,105
Nordeste,Branca,2020,500
Brasil,Ignorado,1932,0
Nordeste,Ignorado,1932,0
Brasil,Ignorado,1935,0
Brasil,Ignorado,1939,0
Brasil,Ignorado,1943,0
Nordeste,Ignorado,1943,0
Brasil,Ignorado,1946,1
Nordeste,Ignorado,1946,1
Brasil,Ignorado,1954,0
Brasil,Ignorado,1955,1
Nordeste,Ignorado,1955,0
Brasil,Ignorado,1957,1
Brasil,Ignorado,1958,1
Nordeste,Ignorado,1958,1
Brasil,Ignorado,1959,0
Nordeste,Ignorado,1959,0
Brasil,Ignorado,1962,2
Nordeste,Ignorado,1962,0
Brasil,Ignorado,1963,1
Fortaleza,Ignorado,1963,1
Ceará,Ignorado,1963,1
Nordeste,Ignorado,1963,1
Brasil,Ignorado,1965,0
Nordeste,Ignorado,1965,0
Brasil,Ignorado,1966,0
Brasil,Ignorado,1967,0
Nordeste,Ignorado,1967,0
Brasil,Ignorado,1970,0
Brasil,Ignorado,1971,0
Brasil,Ignorado,1972,0
Nordeste,Ignorado,1972,0
Brasil,Ignorado,1973,0
Brasil,Ignorado,1974,1
Nordeste,Ignorado,1974,1
Brasil,Ignorado,1975,0
Brasil,Ignorado,1976,1
Nordeste,Ignorado,1976,0
Brasil,Ignorado,1977,1
Nordeste,Ignorado,1977,0
Brasil,Ignorado,1978,0
Nordeste,Ignorado,1978,0
Brasil,Ignorado,1979,1
Nordeste,Ignorado,1979,1
Brasil,Ignorado,1980,4
Nordeste,Ignorado,1980,0
Brasil,Ignorado,1981,3
Nordeste,Ignorado,1981,1
Brasil,Ignorado,1982,0
Nordeste,Ignorado,1982,0
Brasil,Ignorado,1983,2
Nordeste,Ignorado,1983,2
Brasil,Ignorado,1984,3
Nordeste,Ignorado,1984,0
Brasil,Ignorado,1985,5
Nordeste,Ignorado,1985,1
Brasil,Ignorado,1986,3
Nordeste,Ignorado,1986,0
Brasil,Ignorado,1987,2
Nordeste,Ignorado,1987,1
Brasil,Ignorado,1988,5
Fortaleza,Ignorado,1988,0
Ceará,Ignorado,1988,0
Nordeste,Ignorado,1988,1
Brasil,Ignorado,1989,9
Ceará,Ignorado,1989,1
Nordeste,Ignorado,1989,3
Brasil,Ignorado,1990,8
Fortaleza,Ignorado,1990,1
Ceará,Ignorado,1990,1
Nordeste,Ignorado,1990,5
Brasil,Ignorado,1991,18
Ceará,Ignorado,1991,0
Nordeste,Ignorado,1991,6
Brasil,Ignorado,1992,19
Fortaleza,Ignorado,1992,0
Ceará,Ignorado,1992,0
Nordeste,Ignorado,1992,6
Brasil,Ignorado,1993,20
Fortaleza,Ignorado,1993,1
Ceará,Ignorado,1993,1
Nordeste,Ignorado,1993,8
Brasil,Ignorado,1994,27
Fortaleza,Ignorado,1994,0
Ceará,Ignorado,1994,0
Nordeste,Ignorado,1994,12
Brasil,Ignorado,1995,43
Fortaleza,Ignorado,1995,0
Ceará,Ignorado,1995,0
Nordeste,Ignorado,1995,19
Brasil,Ignorado,1996,54
Fortaleza,Ignorado,1996,1
Ceará,Ignorado,1996,1
Nordeste,Ignorado,1996,18
Brasil,Ignorado,1997,71
Fortaleza,Ignorado,1997,1
Ceará,Ignorado,1997,2
Nordeste,Ignorado,1997,27
Brasil,Ignorado,1998,103
Fortaleza,Ignorado,1998,0
Ceará,Ignorado,1998,1
Nordeste,Ignorado,1998,39
Brasil,Ignorado,1999,247
Fortaleza,Ignorado,1999,12
Ceará,Ignorado,1999,14
Nordeste,Ignorado,1999,77
Brasil,Ignorado,2000,6.531
Fortaleza,Ignorado,2000,32
Ceará,Ignorado,2000,37
Nordeste,Ignorado,2000,256
Brasil,Ignorado,2001,6.832
Fortaleza,Ignorado,2001,15
Ceará,Ignorado,2001,19
Nordeste,Ignorado,2001,355
Brasil,Ignorado,2002,7.924
Fortaleza,Ignorado,2002,4
Ceará,Ignorado,2002,8
Nordeste,Ignorado,2002,349
Brasil,Ignorado,2003,8.596
Fortaleza,Ignorado,2003,11
Ceará,Ignorado,2003,16
Nordeste,Ignorado,2003,246
Brasil,Ignorado,2004,8.607
Fortaleza,Ignorado,2004,8
Ceará,Ignorado,2004,12
Nordeste,Ignorado,2004,345
Brasil,Ignorado,2005,9.695
Fortaleza,Ignorado,2005,3
Ceará,Ignorado,2005,9
Nordeste,Ignorado,2005,625
Brasil,Ignorado,2006,9.639
Fortaleza,Ignorado,2006,7
Ceará,Ignorado,2006,12
Nordeste,Ignorado,2006,427
Brasil,Ignorado,2007,10.046
Fortaleza,Ignorado,2007,29
Ceará,Ignorado,2007,85
Nordeste,Ignorado,2007,605
Brasil,Ignorado,2008,10.857
Fortaleza,Ignorado,2008,58
Ceará,Ignorado,2008,194
Nordeste,Ignorado,2008,959
Brasil,Ignorado,2009,12.064
Fortaleza,Ignorado,2009,68
Ceará,Ignorado,2009,238
Nordeste,Ignorado,2009,1.145
Brasil,Ignorado,2010,12.670
Fortaleza,Ignorado,2010,60
Ceará,Ignorado,2010,128
Nordeste,Ignorado,2010,950
Brasil,Ignorado,2011,14.436
Fortaleza,Ignorado,2011,48
Ceará,Ignorado,2011,60
Nordeste,Ignorado,2011,1.268
Brasil,Ignorado,2012,14.878
Fortaleza,Ignorado,2012,63
Ceará,Ignorado,2012,83
Nordeste,Ignorado,2012,1.518
Brasil,Ignorado,2013,15.119
Fortaleza,Ignorado,2013,66
Ceará,Ignorado,2013,78
Nordeste,Ignorado,2013,1.417
Brasil,Ignorado,2014,15.272
Fortaleza,Ignorado,2014,42
Ceará,Ignorado,2014,51
Nordeste,Ignorado,2014,1.145
Brasil,Ignorado,2015,14.154
Fortaleza,Ignorado,2015,54
Ceará,Ignorado,2015,75
Nordeste,Ignorado,2015,1.025
Brasil,Ignorado,2016,14.220
Fortaleza,Ignorado,2016,24
Ceará,Ignorado,2016,53
Nordeste,Ignorado,2016,1.138
Brasil,Ignorado,2017,13.832
Fortaleza,Ignorado,2017,15
