local,raca_cor,ano,obito_materno
Brasil,Amarela,1996,16
Brasil,Amarela,1997,15
Brasil,Amarela,1998,15
Brasil,Amarela,1999,42
Brasil,Amarela,2000,15
Brasil,Amarela,2001,4
Brasil,Amarela,2002,8
Brasil,Amarela,2003,8
Brasil,Amarela,2004,4
Brasil,Amarela,2005,7
Brasil,Amarela,2006,7
Brasil,Amarela,2007,4
Brasil,Amarela,2008,5
Brasil,Amarela,2009,2
Brasil,Amarela,2010,4
Brasil,Amarela,2011,3
Brasil,Amarela,2012,3
Brasil,Amarela,2013,3
Brasil,Amarela,2014,3
Brasil,Amarela,2015,2
Brasil,Amarela,2016,3
Brasil,Amarela,2017,8
Brasil,Amarela,2018,8
Brasil,Amarela,2019,1
Brasil,Amarela,2020,10
Brasil,Amarela,2021,"6,00"
Brasil,Amarela, Total período,206
Brasil,Branca,1996,21
Brasil,Branca,1997,436
Brasil,Branca,1998,686
Brasil,Branca,1999,638
Brasil,Branca,2000,647
Brasil,Branca,2001,574
Brasil,Branca,2002,609
Brasil,Branca,2003,570
Brasil,Branca,2004,615
Brasil,Branca,2005,545
Brasil,Branca,2006,578
Brasil,Branca,2007,524
Brasil,Branca,2008,580
Brasil,Branca,2009,638
Brasil,Branca,2010,595
Brasil,Branca,2011,524
Brasil,Branca,2012,534
Brasil,Branca,2013,525
Brasil,Branca,2014,528
Brasil,Branca,2015,559
Brasil,Branca,2016,525
Brasil,Branca,2017,562
Brasil,Branca,2018,505
Brasil,Branca,2019,475
Brasil,Branca,2020,589
Brasil,Branca,2021,"1.051,00"
Brasil,Branca, Total período,14.633
Brasil,Ignorado,1994,0
Brasil,Ignorado,1995,0
Brasil,Ignorado,1996,1476
Brasil,Ignorado,1997,1.047
Brasil,Ignorado,1998,680
Brasil,Ignorado,1999,487
Brasil,Ignorado,2000,279
Brasil,Ignorado,2001,217
Brasil,Ignorado,2002,189
Brasil,Ignorado,2003,183
Brasil,Ignorado,2004,151
Brasil,Ignorado,2005,129
Brasil,Ignorado,2006,121
Brasil,Ignorado,2007,100
Brasil,Ignorado,2008,104
Brasil,Ignorado,2009,131
Brasil,Ignorado,2010,90
Brasil,Ignorado,2011,93
Brasil,Ignorado,2012,71
Brasil,Ignorado,2013,69
Brasil,Ignorado,2014,59
Brasil,Ignorado,2015,62
Brasil,Ignorado,2016,48
Brasil,Ignorado,2017,40
Brasil,Ignorado,2018,38
Brasil,Ignorado,2019,36
Brasil,Ignorado,2020,53
Brasil,Ignorado,2021,"55,00"
Brasil,Ignorado, Total período,6.008
Brasil,Indígena,1996,2
Brasil,Indígena,1997,4
Brasil,Indígena,1998,7
Brasil,Indígena,1999,2
Brasil,Indígena,2000,16
Brasil,Indígena,2001,24
Brasil,Indígena,2002,12
Brasil,Indígena,2003,10
Brasil,Indígena,2004,11
Brasil,Indígena,2005,21
Brasil,Indígena,2006,18
Brasil,Indígena,2007,23
Brasil,Indígena,2008,14
Brasil,Indígena,2009,25
Brasil,Indígena,2010,18
Brasil,Indígena,2011,29
Brasil,Indígena,2012,23
Brasil,Indígena,2013,29
Brasil,Indígena,2014,21
Brasil,Indígena,2015,36
Brasil,Indígena,2016,21
Brasil,Indígena,2017,25
Brasil,Indígena,2018,26
Brasil,Indígena,2019,25
Brasil,Indígena,2020,29
Brasil,Indígena,2021,"43,00"
Brasil,Indígena, Total período,514
Brasil,Parda,1996,5
Brasil,Parda,1997,259
Brasil,Parda,1998,518
Brasil,Parda,1999,561
Brasil,Parda,2000,557
Brasil,Parda,2001,584
Brasil,Parda,2002,653
Brasil,Parda,2003,656
Brasil,Parda,2004,680
Brasil,Parda,2005,761
Brasil,Parda,2006,727
Brasil,Parda,2007,761
Brasil,Parda,2008,810
Brasil,Parda,2009,874
Brasil,Parda,2010,831
Brasil,Parda,2011,805
Brasil,Parda,2012,780
Brasil,Parda,2013,878
Brasil,Parda,2014,926
Brasil,Parda,2015,903
Brasil,Parda,2016,896
Brasil,Parda,2017,896
Brasil,Parda,2018,904
Brasil,Parda,2019,855
Brasil,Parda,2020,1.055
Brasil,Parda,2021,"1.520,00"
Brasil,Parda, Total período,19.655
Brasil,Preta,1996,
Brasil,Preta,1997,90
Brasil,Preta,1998,136
Brasil,Preta,1999,138
Brasil,Preta,2000,163
Brasil,Preta,2001,174
Brasil,Preta,2002,184
Brasil,Preta,2003,157
Brasil,Preta,2004,180
Brasil,Preta,2005,157
Brasil,Preta,2006,172
Brasil,Preta,2007,178
Brasil,Preta,2008,168
Brasil,Preta,2009,202
Brasil,Preta,2010,181
Brasil,Preta,2011,156
Brasil,Preta,2012,172
Brasil,Preta,2013,182
Brasil,Preta,2014,202
Brasil,Preta,2015,176
Brasil,Preta,2016,177
Brasil,Preta,2017,187
Brasil,Preta,2018,177
Brasil,Preta,2019,184
Brasil,Preta,2020,229
Brasil,Preta,2021,"355,00"
Brasil,Preta, Total período,4.477
Brasil,Total,1994,0
Brasil,Total,1995,0
Brasil,Total,1996,1520
Brasil,Total,1997,1.851
Brasil,Total,1998,2.042
Brasil,Total,1999,1.868
Brasil,Total,2000,1.677
Brasil,Total,2001,1.577
Brasil,Total,2002,1.655
Brasil,Total,2003,1.584
Brasil,Total,2004,1.641
Brasil,Total,2005,1.620
Brasil,Total,2006,1.623
Brasil,Total,2007,1.590
Brasil,Total,2008,1.681
Brasil,Total,2009,1.872
Brasil,Total,2010,1.719
Brasil,Total,2011,1.610
Brasil,Total,2012,1.583
Brasil,Total,2013,1.686
Brasil,Total,2014,1.739
Brasil,Total,2015,1.738
Brasil,Total,2016,1.670
Brasil,Total,2017,1.718
Brasil,Total,2018,1.658
Brasil,Total,2019,1.576
Brasil,Total,2020,1.965
Brasil,Total,2021,"3.030,00"
Brasil,Total, Total período,45.493
Ceará,Amarela,1996,0
Ceará,Amarela,1997,1
Ceará,Amarela,1998,2
Ceará,Amarela,1999,8
Ceará,Amarela,2000,2
Ceará,Amarela,2001,1
Ceará,Amarela,2002,0
Ceará,Amarela,2003,0
Ceará,Amarela,2004,0
Ceará,Amarela,2005,2
Ceará,Amarela,2006,0
Ceará,Amarela,2007,0
Ceará,Amarela,2008,0
Ceará,Amarela,2009,0
Ceará,Amarela,2010,0
Ceará,Amarela,2011,1
Ceará,Amarela,2012,0
Ceará,Amarela,2013,0
Ceará,Amarela,2014,0
Ceará,Amarela,2015,0
Ceará,Amarela,2016,0
Ceará,Amarela,2017,1
Ceará,Amarela,2018,0
Ceará,Amarela,2019,0
Ceará,Amarela,2020,2
Ceará,Amarela,2021,1
Ceará,Amarela, Total período,21
Ceará,Branca,1996,0
Ceará,Branca,1997,8
Ceará,Branca,1998,15
Ceará,Branca,1999,7
Ceará,Branca,2000,21
Ceará,Branca,2001,22
Ceará,Branca,2002,27
Ceará,Branca,2003,18
Ceará,Branca,2004,15
Ceará,Branca,2005,24
Ceará,Branca,2006,19
Ceará,Branca,2007,14
Ceará,Branca,2008,10
Ceará,Branca,2009,13
Ceará,Branca,2010,19
Ceará,Branca,2011,15
Ceará,Branca,2012,25
Ceará,Branca,2013,19
Ceará,Branca,2014,19
Ceará,Branca,2015,5
Ceará,Branca,2016,18
Ceará,Branca,2017,9
Ceará,Branca,2018,16
Ceará,Branca,2019,10
Ceará,Branca,2020,24
Ceará,Branca,2021,24
Ceará,Branca, Total período,416
Ceará,Ignorado,1994,0
Ceará,Ignorado,1995,0
Ceará,Ignorado,1996,110
Ceará,Ignorado,1997,88
Ceará,Ignorado,1998,86
Ceará,Ignorado,1999,51
Ceará,Ignorado,2000,28
Ceará,Ignorado,2001,32
Ceará,Ignorado,2002,16
Ceará,Ignorado,2003,25
Ceará,Ignorado,2004,22
Ceará,Ignorado,2005,13
Ceará,Ignorado,2006,6
Ceará,Ignorado,2007,6
Ceará,Ignorado,2008,2
Ceará,Ignorado,2009,16
Ceará,Ignorado,2010,14
Ceará,Ignorado,2011,10
Ceará,Ignorado,2012,5
Ceará,Ignorado,2013,2
Ceará,Ignorado,2014,6
Ceará,Ignorado,2015,1
Ceará,Ignorado,2016,2
Ceará,Ignorado,2017,3
Ceará,Ignorado,2018,1
Ceará,Ignorado,2019,1
Ceará,Ignorado,2020,2
Ceará,Ignorado,2021,2
Ceará,Ignorado, Total período,550
Ceará,Indígena,1996,0
Ceará,Indígena,1997,0
Ceará,Indígena,1998,1
Ceará,Indígena,1999,0
Ceará,Indígena,2000,0
Ceará,Indígena,2001,0
Ceará,Indígena,2002,0
Ceará,Indígena,2003,0
Ceará,Indígena,2004,0
Ceará,Indígena,2005,0
Ceará,Indígena,2006,0
Ceará,Indígena,2007,0
Ceará,Indígena,2008,0
Ceará,Indígena,2009,0
Ceará,Indígena,2010,0
Ceará,Indígena,2011,1
Ceará,Indígena,2012,0
Ceará,Indígena,2013,0
Ceará,Indígena,2014,0
Ceará,Indígena,2015,1
Ceará,Indígena,2016,1
Ceará,Indígena,2017,0
Ceará,Indígena,2018,0
Ceará,Indígena,2019,0
Ceará,Indígena,2020,1
Ceará,Indígena,2021,0
Ceará,Indígena, Total período,5
Ceará,Parda,1996,0
Ceará,Parda,1997,7
Ceará,Parda,1998,24
Ceará,Parda,1999,47
Ceará,Parda,2000,46
Ceará,Parda,2001,39
Ceará,Parda,2002,45
Ceará,Parda,2003,45
Ceará,Parda,2004,63
Ceará,Parda,2005,68
Ceará,Parda,2006,64
Ceará,Parda,2007,59
Ceará,Parda,2008,52
Ceará,Parda,2009,55
Ceará,Parda,2010,55
Ceará,Parda,2011,58
Ceará,Parda,2012,56
Ceará,Parda,2013,72
Ceará,Parda,2014,57
Ceará,Parda,2015,55
Ceará,Parda,2016,50
Ceará,Parda,2017,68
Ceará,Parda,2018,70
Ceará,Parda,2019,62
Ceará,Parda,2020,84
Ceará,Parda,2021,98
Ceará,Parda, Total período,1.399
Ceará,Preta,1996,
Ceará,Preta,1997,2
Ceará,Preta,1998,3
Ceará,Preta,1999,4
Ceará,Preta,2000,6
Ceará,Preta,2001,7
Ceará,Preta,2002,5
Ceará,Preta,2003,8
Ceará,Preta,2004,8
Ceará,Preta,2005,8
Ceará,Preta,2006,2
Ceará,Preta,2007,5
Ceará,Preta,2008,3
Ceará,Preta,2009,3
Ceará,Preta,2010,3
Ceará,Preta,2011,3
Ceará,Preta,2012,2
Ceará,Preta,2013,0
Ceará,Preta,2014,2
Ceará,Preta,2015,3
Ceará,Preta,2016,3
Ceará,Preta,2017,3
Ceará,Preta,2018,3
Ceará,Preta,2019,2
Ceará,Preta,2020,6
Ceará,Preta,2021,4
Ceará,Preta, Total período,98
Ceará,Total,1994,0
Ceará,Total,1995,0
Ceará,Total,1996,110
Ceará,Total,1997,106
Ceará,Total,1998,131
Ceará,Total,1999,117
Ceará,Total,2000,103
Ceará,Total,2001,101
Ceará,Total,2002,93
Ceará,Total,2003,96
Ceará,Total,2004,108
Ceará,Total,2005,115
Ceará,Total,2006,91
Ceará,Total,2007,84
Ceará,Total,2008,67
Ceará,Total,2009,87
Ceará,Total,2010,91
Ceará,Total,2011,88
Ceará,Total,2012,88
Ceará,Total,2013,93
Ceará,Total,2014,84
Ceará,Total,2015,65
Ceará,Total,2016,74
Ceará,Total,2017,84
Ceará,Total,2018,90
Ceará,Total,2019,75
Ceará,Total,2020,119
Ceará,Total,2021,129
Ceará,Total, Total período,2.489
Fortaleza,Ignorado,1994,0
Fortaleza,Total,1994,0
Fortaleza,Ignorado,1995,0
Fortaleza,Total,1995,0
Fortaleza,Branca,1996,0
Fortaleza,Ignorado,1996,34
Fortaleza,Total,1996,34
Fortaleza,Amarela,1997,0
Fortaleza,Branca,1997,2
Fortaleza,Ignorado,1997,30
Fortaleza,Indígena,1997,0
Fortaleza,Parda,1997,1
Fortaleza,Preta,1997,0
Fortaleza,Total,1997,33
Fortaleza,Amarela,1998,0
Fortaleza,Branca,1998,3
Fortaleza,Ignorado,1998,24
Fortaleza,Indígena,1998,0
Fortaleza,Parda,1998,3
Fortaleza,Preta,1998,0
Fortaleza,Total,1998,30
Fortaleza,Amarela,1999,2
Fortaleza,Branca,1999,1
Fortaleza,Ignorado,1999,4
Fortaleza,Indígena,1999,0
Fortaleza,Parda,1999,7
Fortaleza,Preta,1999,0
Fortaleza,Total,1999,14
Fortaleza,Amarela,2000,0
Fortaleza,Branca,2000,1
Fortaleza,Ignorado,2000,9
Fortaleza,Indígena,2000,0
Fortaleza,Parda,2000,9
Fortaleza,Preta,2000,2
Fortaleza,Total,2000,21
Fortaleza,Amarela,2001,0
Fortaleza,Branca,2001,4
Fortaleza,Ignorado,2001,11
Fortaleza,Indígena,2001,0
Fortaleza,Parda,2001,5
Fortaleza,Preta,2001,0
Fortaleza,Total,2001,20
Fortaleza,Amarela,2002,0
Fortaleza,Branca,2002,5
Fortaleza,Ignorado,2002,4
Fortaleza,Indígena,2002,0
Fortaleza,Parda,2002,10
Fortaleza,Preta,2002,1
Fortaleza,Total,2002,20
Fortaleza,Amarela,2003,0
Fortaleza,Branca,2003,3
Fortaleza,Ignorado,2003,11
Fortaleza,Indígena,2003,0
Fortaleza,Parda,2003,9
Fortaleza,Preta,2003,0
Fortaleza,Total,2003,23
Fortaleza,Amarela,2004,0
Fortaleza,Branca,2004,4
Fortaleza,Ignorado,2004,9
Fortaleza,Indígena,2004,0
Fortaleza,Parda,2004,12
Fortaleza,Preta,2004,4
Fortaleza,Total,2004,29
Fortaleza,Amarela,2005,0
Fortaleza,Branca,2005,6
Fortaleza,Ignorado,2005,4
Fortaleza,Indígena,2005,0
Fortaleza,Parda,2005,9
Fortaleza,Preta,2005,6
Fortaleza,Total,2005,25
Fortaleza,Amarela,2006,0
Fortaleza,Branca,2006,2
Fortaleza,Ignorado,2006,2
Fortaleza,Indígena,2006,0
Fortaleza,Parda,2006,11
Fortaleza,Preta,2006,0
Fortaleza,Total,2006,15
Fortaleza,Amarela,2007,0
Fortaleza,Branca,2007,0
Fortaleza,Ignorado,2007,2
Fortaleza,Indígena,2007,0
Fortaleza,Parda,2007,9
Fortaleza,Preta,2007,0
Fortaleza,Total,2007,11
Fortaleza,Amarela,2008,0
Fortaleza,Branca,2008,2
Fortaleza,Ignorado,2008,0
Fortaleza,Indígena,2008,0
Fortaleza,Parda,2008,14
Fortaleza,Preta,2008,0
Fortaleza,Total,2008,16
Fortaleza,Amarela,2009,0
Fortaleza,Branca,2009,4
Fortaleza,Ignorado,2009,4
Fortaleza,Indígena,2009,0
Fortaleza,Parda,2009,6
Fortaleza,Preta,2009,0
Fortaleza,Total,2009,14
Fortaleza,Amarela,2010,0
Fortaleza,Branca,2010,6
Fortaleza,Ignorado,2010,4
Fortaleza,Indígena,2010,0
Fortaleza,Parda,2010,9
Fortaleza,Preta,2010,1
Fortaleza,Total,2010,20
Fortaleza,Amarela,2011,0
Fortaleza,Branca,2011,2
Fortaleza,Ignorado,2011,2
Fortaleza,Indígena,2011,1
Fortaleza,Parda,2011,13
Fortaleza,Preta,2011,0
Fortaleza,Total,2011,18
Fortaleza,Amarela,2012,0
Fortaleza,Branca,2012,10
Fortaleza,Ignorado,2012,2
Fortaleza,Indígena,2012,0
Fortaleza,Parda,2012,10
Fortaleza,Preta,2012,1
Fortaleza,Total,2012,23
Fortaleza,Amarela,2013,0
Fortaleza,Branca,2013,6
Fortaleza,Ignorado,2013,1
Fortaleza,Indígena,2013,0
Fortaleza,Parda,2013,17
Fortaleza,Preta,2013,0
Fortaleza,Total,2013,24
Fortaleza,Amarela,2014,0
Fortaleza,Branca,2014,7
Fortaleza,Ignorado,2014,2
Fortaleza,Indígena,2014,0
Fortaleza,Parda,2014,14
Fortaleza,Preta,2014,2
Fortaleza,Total,2014,25
Fortaleza,Amarela,2015,0
Fortaleza,Branca,2015,2
Fortaleza,Ignorado,2015,1
Fortaleza,Indígena,2015,0
Fortaleza,Parda,2015,10
Fortaleza,Preta,2015,0
Fortaleza,Total,2015,13
Fortaleza,Amarela,2016,0
Fortaleza,Branca,2016,9
Fortaleza,Total,2016,16
Fortaleza,Ignorado,2016,1
Fortaleza,Indígena,2016,0
Fortaleza,Parda,2016,6
Fortaleza,Preta,2016,0
Fortaleza,Amarela,2017,0
Fortaleza,Branca,2017,3
Fortaleza,Ignorado,2017,0
Fortaleza,Indígena,2017,0
Fortaleza,Parda,2017,14
Fortaleza,Preta,2017,0
Fortaleza,Total,2017,17
Fortaleza,Amarela,2018,0
Fortaleza,Branca,2018,2
Fortaleza,Ignorado,2018,0
Fortaleza,Indígena,2018,0
Fortaleza,Parda,2018,9
Fortaleza,Preta,2018,0
Fortaleza,Total,2018,11
Fortaleza,Amarela,2019,0
Fortaleza,Branca,2019,1
Fortaleza,Ignorado,2019,1
Fortaleza,Indígena,2019,0
Fortaleza,Parda,2019,12
Fortaleza,Preta,2019,0
Fortaleza,Total,2019,14
Fortaleza,Amarela,2020,0
Fortaleza,Branca,2020,7
Fortaleza,Ignorado,2020,1
Fortaleza,Indígena,2020,0
Fortaleza,Parda,2020,22
Fortaleza,Preta,2020,1
Fortaleza,Total,2020,31
Fortaleza,Amarela,2021,0
Fortaleza,Branca,2021,4
Fortaleza,Ignorado,2021,1
Fortaleza,Indígena,2021,0
Fortaleza,Parda,2021,19
Fortaleza,Preta,2021,0
Fortaleza,Total,2021,24
Fortaleza,Amarela, Total período,2
Fortaleza,Branca, Total período,96
Fortaleza,Ignorado, Total período,164
Fortaleza,Indígena, Total período,1
Fortaleza,Parda, Total período,260
Fortaleza,Preta, Total período,18
Fortaleza,Total, Total período,541
Nordeste,Amarela,1996,0
Nordeste,Amarela,1997,2
Nordeste,Amarela,1998,6
Nordeste,Amarela,1999,21
Nordeste,Amarela,2000,5
Nordeste,Amarela,2001,2
Nordeste,Amarela,2002,5
Nordeste,Amarela,2003,3
Nordeste,Amarela,2004,2
Nordeste,Amarela,2005,4
Nordeste,Amarela,2006,0
Nordeste,Amarela,2007,0
Nordeste,Amarela,2008,1
Nordeste,Amarela,2009,0
Nordeste,Amarela,2010,2
Nordeste,Amarela,2011,2
Nordeste,Amarela,2012,1
Nordeste,Amarela,2013,0
Nordeste,Amarela,2014,2
Nordeste,Amarela,2015,2
Nordeste,Amarela,2016,1
Nordeste,Amarela,2017,4
Nordeste,Amarela,2018,1
Nordeste,Amarela,2019,0
Nordeste,Amarela,2020,6
Nordeste,Amarela,2021,2
Nordeste,Amarela, Total período,74
Nordeste,Branca,1996,0
Nordeste,Branca,1997,38
Nordeste,Branca,1998,60
Nordeste,Branca,1999,48
Nordeste,Branca,2000,95
Nordeste,Branca,2001,99
Nordeste,Branca,2002,123
Nordeste,Branca,2003,107
Nordeste,Branca,2004,87
Nordeste,Branca,2005,109
Nordeste,Branca,2006,110
Nordeste,Branca,2007,89
Nordeste,Branca,2008,101
Nordeste,Branca,2009,103
Nordeste,Branca,2010,96
Nordeste,Branca,2011,114
Nordeste,Branca,2012,109
Nordeste,Branca,2013,115
Nordeste,Branca,2014,104
Nordeste,Branca,2015,85
Nordeste,Branca,2016,79
Nordeste,Branca,2017,77
Nordeste,Branca,2018,77
Nordeste,Branca,2019,73
Nordeste,Branca,2020,109
Nordeste,Branca,2021,141
Nordeste,Branca, Total período,2.348
Nordeste,Ignorado,1994,0
Nordeste,Ignorado,1995,0
Nordeste,Ignorado,1996,447
Nordeste,Ignorado,1997,331
Nordeste,Ignorado,1998,266
Nordeste,Ignorado,1999,221
Nordeste,Ignorado,2000,142
Nordeste,Ignorado,2001,140
Nordeste,Ignorado,2002,111
Nordeste,Ignorado,2003,110
Nordeste,Ignorado,2004,80
Nordeste,Ignorado,2005,79
Nordeste,Ignorado,2006,61
Nordeste,Ignorado,2007,52
Nordeste,Ignorado,2008,58
Nordeste,Ignorado,2009,71
Nordeste,Ignorado,2010,51
Nordeste,Ignorado,2011,50
Nordeste,Ignorado,2012,34
Nordeste,Ignorado,2013,29
Nordeste,Ignorado,2014,32
Nordeste,Ignorado,2015,27
Nordeste,Ignorado,2016,20
Nordeste,Ignorado,2017,17
Nordeste,Ignorado,2018,24
Nordeste,Ignorado,2019,19
Nordeste,Ignorado,2020,25
Nordeste,Ignorado,2021,26
Nordeste,Ignorado, Total período,2.523
Nordeste,Indígena,1996,0
Nordeste,Indígena,1997,0
Nordeste,Indígena,1998,2
Nordeste,Indígena,1999,1
Nordeste,Indígena,2000,3
Nordeste,Indígena,2001,4
Nordeste,Indígena,2002,4
Nordeste,Indígena,2003,1
Nordeste,Indígena,2004,1
Nordeste,Indígena,2005,1
Nordeste,Indígena,2006,3
Nordeste,Indígena,2007,3
Nordeste,Indígena,2008,1
Nordeste,Indígena,2009,8
Nordeste,Indígena,2010,2
Nordeste,Indígena,2011,4
Nordeste,Indígena,2012,5
Nordeste,Indígena,2013,3
Nordeste,Indígena,2014,3
Nordeste,Indígena,2015,4
Nordeste,Indígena,2016,5
Nordeste,Indígena,2017,5
Nordeste,Indígena,2018,5
Nordeste,Indígena,2019,2
Nordeste,Indígena,2020,7
Nordeste,Indígena,2021,7
Nordeste,Indígena, Total período,84
Nordeste,Parda,1996,0
Nordeste,Parda,1997,69
Nordeste,Parda,1998,148
Nordeste,Parda,1999,191
Nordeste,Parda,2000,240
Nordeste,Parda,2001,233
Nordeste,Parda,2002,281
Nordeste,Parda,2003,314
Nordeste,Parda,2004,345
Nordeste,Parda,2005,369
Nordeste,Parda,2006,337
Nordeste,Parda,2007,357
Nordeste,Parda,2008,396
Nordeste,Parda,2009,378
Nordeste,Parda,2010,383
Nordeste,Parda,2011,369
Nordeste,Parda,2012,345
Nordeste,Parda,2013,405
Nordeste,Parda,2014,384
Nordeste,Parda,2015,408
Nordeste,Parda,2016,377
Nordeste,Parda,2017,376
Nordeste,Parda,2018,366
Nordeste,Parda,2019,345
Nordeste,Parda,2020,446
Nordeste,Parda,2021,556
Nordeste,Parda, Total período,8.418
Nordeste,Preta,1996,
Nordeste,Preta,1997,17
Nordeste,Preta,1998,12
Nordeste,Preta,1999,33
Nordeste,Preta,2000,49
Nordeste,Preta,2001,63
Nordeste,Preta,2002,47
Nordeste,Preta,2003,51
Nordeste,Preta,2004,65
Nordeste,Preta,2005,58
Nordeste,Preta,2006,53
Nordeste,Preta,2007,58
Nordeste,Preta,2008,61
Nordeste,Preta,2009,71
Nordeste,Preta,2010,64
Nordeste,Preta,2011,48
Nordeste,Preta,2012,52
Nordeste,Preta,2013,65
Nordeste,Preta,2014,69
Nordeste,Preta,2015,54
Nordeste,Preta,2016,56
Nordeste,Preta,2017,59
Nordeste,Preta,2018,52
Nordeste,Preta,2019,39
Nordeste,Preta,2020,69
Nordeste,Preta,2021,106
Nordeste,Preta, Total período,1.371
Nordeste,Total,1994,0
Nordeste,Total,1995,0
Nordeste,Total,1996,447
Nordeste,Total,1997,457
Nordeste,Total,1998,494
Nordeste,Total,1999,515
Nordeste,Total,2000,534
Nordeste,Total,2001,541
Nordeste,Total,2002,571
Nordeste,Total,2003,586
Nordeste,Total,2004,580
Nordeste,Total,2005,620
Nordeste,Total,2006,564
Nordeste,Total,2007,559
Nordeste,Total,2008,618
Nordeste,Total,2009,631
Nordeste,Total,2010,598
Nordeste,Total,2011,587
Nordeste,Total,2012,546
Nordeste,Total,2013,617
Nordeste,Total,2014,594
Nordeste,Total,2015,580
Nordeste,Total,2016,538
Nordeste,Total,2017,538
Nordeste,Total,2018,525
Nordeste,Total,2019,478
Nordeste,Total,2020,662
Nordeste,Total,2021,838
Nordeste,Total, Total período,14.818
Brasil,Total,2022,"1.370,00"
Ceará,Total,2022,"63,00"
Fortaleza,Total,2022,"8,00"
Nordeste,Total,2022,"430,00"